//fixed one of Ahlen's tooltips being a stock holdout tooltip
//fixed many tooltips displaying as a percentage
//fixed a tooltip that didn't close properly

"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		//Default tips override
		"DOTA_Tooltip_topbar_score"				"Lives"
		"DOTA_StatTooltip_StrengthBonus"		"- Each point increases hit points by 40\n- Each point increases hit point regen by 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"			"- Every 20 points increase armor by 1\n- Each point increases attack speed by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 16\n- Each point increases mana regen by 0.05\n"
		"DOTA_StatTooltip_PrimaryBonus"			"- Each point increases damage by 2.5\n"

		"game_mode_15_desc"					"Team Survival"

		"DOTA_Shop_Category_0_Hotkey"		"MAURIGA'S BOTANICALS (%s1)"
		"DOTA_Shop_Category_0"				"MAURIGA'S BOTANICALS"
		"DOTA_Shop_Category_1_Hotkey"		"GRISGONDA'S GEMS (%s1)"
		"DOTA_Shop_Category_1"				"GRISGONDA'S GEMS"
		"DOTA_Shop_Category_2_Hotkey"		"MILGRYM'S WEAPONS (%s1)"
		"DOTA_Shop_Category_2"				"MILGRYM'S WEAPONS"
		"DOTA_Shop_Category_3_Hotkey"		"TEMBEG'S ARMORY (%s1)"
		"DOTA_Shop_Category_3"				"TEMBEG'S ARMORY"
		"DOTA_Shop_Category_Basics"				"ITEMS"
		"DOTA_Shop_Category_Upgrades"			"BOOKS"

		"DOTA_Hero_Selection_AdvFilter_Carry"		"Combat"
		"DOTA_Hero_Selection_AdvFilter_Disabler"	"Rounded"
		"DOTA_Hero_Selection_AdvFilter_Support"	    "Support"
		"DOTA_Hero_Selection_AdvFilter_Nuker"		"Caster"
		"DOTA_Hero_Selection_AdvFilter_Initiator"		""
		"DOTA_Hero_Selection_AdvFilter_Pusher"			""
		"DOTA_Hero_Selection_AdvFilter_LaneSupport"	""
		"DOTA_Hero_Selection_AdvFilter_Jungler"		""
		"DOTA_Hero_Selection_AdvFilter_Durable"		""
		"DOTA_Hero_Selection_AdvFilter_Escape"			""
		"DOTA_Hero_Selection_AdvFilter_Ganker"			""

		"DOTA_Hero_Selection_Filter_Carry"			"COMBAT"
		"DOTA_Hero_Selection_Filter_Disabler"		"ROUNDED"
		"DOTA_Hero_Selection_Filter_Support"		"SUPPORT"
		"DOTA_Hero_Selection_Filter_Nuker"			"CASTER"

		"DOTA_Hero_Selection_Filter_Initiator"		""
		"DOTA_Hero_Selection_Filter_Pusher"			""
		"DOTA_Hero_Selection_Filter_LaneSupport"	""
		"DOTA_Hero_Selection_Filter_Jungler"		""
		"DOTA_Hero_Selection_Filter_Durable"		""
		"DOTA_Hero_Selection_Filter_Escape"			""
		"DOTA_Hero_Selection_Filter_Ganker"			""

		"DOTA_Hero_Selection_PipTooltip_Carry"		"Combat"
		"DOTA_Hero_Selection_PipTooltip_Disabler"	"Rounded"
		"DOTA_Hero_Selection_PipTooltip_Support"	"Support"
		"DOTA_Hero_Selection_PipTooltip_Nuker"		"Caster"

		"DOTA_Hero_Selection_PipTooltip_Carry_Sub"		"Will become more useful later in the game if they gain a significant gold advantage."
		"DOTA_Hero_Selection_PipTooltip_Disabler_Sub"	"Has a fine balance between offense and defense, combat and support."
		"DOTA_Hero_Selection_PipTooltip_Support_Sub"	"Can focus less on amassing gold and items, and more on using their abilities to gain an advantage for the team."
		"DOTA_Hero_Selection_PipTooltip_Nuker_Sub"		"Focuses on using spells and abilities."


		"DOTA_Shop_Caster_Weapons"					"Caster Weapons"
		"DOTA_Quest_Enfos_Round"					"Round %quest_round%"
		"DOTA_Quest_Enfos_Round_Subtext"			"%quest_current_value% killed / %quest_target_value% total"
		"DOTA_Quest_Enfos_PrepTime"					"Round %quest_round%%quest_extra_text% in %quest_current_value% seconds"

		"DOTA_Chat_TowerKilledGood"					"A tower was destroyed!"
		"Enfos_instructions_title"					"Enfo's Team Survival"
		"Enfos_instructions_body"					"Welcome to Enfo's Team Survival!"

		"addon_game_name"							"Enfos"

		"warchasers_play_again"			"Resurrect at latest check point?"
		
		"select_difficulty"				 "SELECT DIFFICULTY"
		"difficulty0"                    "Normal"
		"difficulty1"                    "Ascendant"
		"difficulty2"                    "Elder"
		"difficulty3"                    "Mythical"
		"difficulty4"                    "Legendary"
		
		"difficulty_text"				"The difficulty increases mob health and damage.\n"
		"difficulty0_text"				"This is the Classic difficulty baseline. \n100% HP and Damage.\n"
		"difficulty1_text"				"An Advanced Challenge\nWatch your step! \n125% HP and Damage."
		"difficulty2_text"				"An Heroic Challenge\nDon't try this alone or without experience.\n 150% HP and Damage."
		"difficulty3_text"				"A Brutal Quest\nYou asked for it.\n 175% HP and Damage."
		"difficulty4_text"				"The Ultimate Difficulty\nOnly recommended for players with previous experience.\n 200% HP and Damage."
		
		"vote_difficulty"				"VOTE DIFFICULTY"

		"error_not_enough_lumber"		"Not enough Lumber!"
		"error_not_enough_gold"			"Not enough Gold!"


		"Enfos_gold_col"							"GOLD COLLECTED"
		"Enfos_kills"								"KILLS"
		"Enfos_player"								"PLAYER"
		"Enfos_round_completed"						"ROUND COMPLETE"
		"Enfos_tower_bonus"							"TOWER GOLD BONUS"
		"Enfos_deaths"								"DEATHS"
		"Enfos_resurrects"							"RESURRECTS"
		"Enfos_defend_ancient"						"DEFEND YOUR KING"
		"Enfos_resurrect_allies"					"RESURRECT FALLEN ALLIES"
		"Enfos_inspect_skills"						"HEROES AND ITEMS MAY BE DIFFERENT IN THIS GAME MODE"
		"Enfos_victory"								"VICTORY!"
		"Enfos_lose"								"THE RITUAL HAS BEEN DISRUPTED"
		"Enfos_points_earned"						"PHANTOM FRAGMENTS EARNED"
		"Enfos_gold_points_earned"					"SHINING FRAGMENTS EARNED"
		"Enfos_play_again"							"PLAY AGAIN?"
		"Enfos_next_difficulty"						"Restart at the next difficulty level?"
		"Enfos_fragments_earned_round"				"FRAGMENTS EARNED THIS ROUND"
		"Enfos_fragments_earned_session"			"TOTAL FRAGMENTS EARNED THIS SESSION"
		"Enfos_victory_message"						"YOU DEFEATED"

		"DOTA_Tooltip_ability_player_1"					"Team Slot 1"
		"DOTA_Tooltip_ability_player_1_Description"					"Give gold to Blue/Pink"
		"DOTA_Tooltip_ability_player_2"					"Team Slot 2"
		"DOTA_Tooltip_ability_player_2_Description"					"Give gold to Teal/Gold"
		"DOTA_Tooltip_ability_player_3"					"Team Slot 3"
		"DOTA_Tooltip_ability_player_3_Description"					"Give gold to Purple/Light Blue"
		"DOTA_Tooltip_ability_player_4"					"Team Slot 4"
		"DOTA_Tooltip_ability_player_4_Description"					"Give gold to Yellow/Dark Green"
		"DOTA_Tooltip_ability_player_5"					"Team Slot 5"
		"DOTA_Tooltip_ability_player_5_Description"					"Give gold to Orange/Brown"
		"DOTA_Tooltip_ability_give_gold_10"					"Give 10 Gold"
		"DOTA_Tooltip_ability_give_gold_10_Description"		"Gives 10 gold to the player slot indicated to the right"
		"DOTA_Tooltip_ability_give_gold_100"					"Give 100 Gold"
		"DOTA_Tooltip_ability_give_gold_100_Description"		"Gives 100 gold to the player slot indicated to the right."
		"DOTA_Tooltip_ability_give_gold_1000"					"Give 1000 Gold"
		"DOTA_Tooltip_ability_give_gold_1000_Description"		"Gives 1000 gold to the player slot indicated to the right."
		"DOTA_Tooltip_ability_give_gold_all"					"Give All Gold"
		"DOTA_Tooltip_ability_give_gold_all_Description"		"Gives all of your gold to the player indicated slot to the right."

		// Unit Names
		"npc_dota_creature_crab"					"Crab"					// Lvl 1
		"npc_dota_creature_gnoll_assassin"			"Gnolls"				// Lvl 2
		"npc_dota_creep_crazed_spearman"			"Crazed Spearmen"		// Lvl 3
		"npc_dota_creep_crazed_madmen"				"Crazed Madmen"			// Lvl 3
		"npc_dota_creature_boar"					"Boar"					// Lvl 4
		"npc_dota_creature_wood_troll"				"Wood Troll"			// Lvl 5
		"npc_dota_creature_wood_troll_rock_tosser"	"Wood Troll Rock Tosser"// Lvl 5
		"npc_dota_neutral_satyr_reaver"				"Satyr Reaver"			// Lvl 6
		"npc_dota_blood_wolf"						"Blood Wolf"			// Lvl 7
		"npc_dota_giant_spider"						"Giant Black Spider"	// Lvl 8
		"npc_dota_giant_poison_spider"				"Giant Poison Spider"	// Lvl 8
		"npc_dota_rock_troll"						"Rock Troll"			// Lvl 9
		"npc_dota_brown_bear"						"Brown Bear"			// Lvl 10
		"npc_dota_dark_fiend"						"Dark Fiend"			// Lvl 11
		"npc_dota_snowbeast"						"Snowbeast"				// Lvl 12
		"npc_dota_lesser_sluagh"					"Lesser Sluagh"			// Lvl 13
		"npc_dota_arbelog"							"Arbelog"				// Lvl 14
